Disengage_raw;Disengagement Time_raw;First Fixation_raw;Fixation Duration on Emotional_raw;Fixation Frequency on Emotional_raw;Left Image_raw;Right Image_raw;order
False;;'Neutral';1607;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M04NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M04HA_resi.jpg';12
False;;'Emotional';2349;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M14HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M14NE_resi.jpg';37
False;;'Neutral';773;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M34HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M34NE_resi.jpg';28
True;745,7649536;'Neutral';1054;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F29NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F29SA_resi.jpg';65
True;;'Emotional';2630;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F22SA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F22NE_resi.jpg';47
True;;'Emotional';411;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F13HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F13NE_resi.jpg';38
False;;'Emotional';1263;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M06HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M06NE_resi.jpg';67
False;;'Neutral';1573;3;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F17NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F17HA_resi.jpg';46
True;499,7637939;'Neutral';0;0;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M02NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M02HA_resi.jpg';66
True;;'Emotional';1140;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F18SA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F18NE_resi.jpg';27
False;;'Neutral';1646;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F08NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F08SA_resi.jpg';35
True;;'Emotional';1431;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F12HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F12NE_resi.jpg';59
False;;'Neutral';1383;3;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M06NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M06SA_resi.jpg';6
False;;'Emotional';1915;4;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F34HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F34NE_resi.jpg';44
True;477,1486816;'Emotional';486;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M35NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M35SA_resi.jpg';45
False;;'Neutral';1049;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F03SA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F03NE_resi.jpg';16
False;;'Emotional';732;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F28HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F28NE_resi.jpg';7
True;;'Emotional';1502;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M02SA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M02NE_resi.jpg';50
True;6007,923828;'Neutral';2411;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F18NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F18HA_resi.jpg';3
True;614,1914673;'Neutral';1907;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M30NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M30HA_resi.jpg';68
False;;'Emotional';420;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F23SA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F23NE_resi.jpg';57
True;368,3701477;'Neutral';0;0;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F11NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F11SA_resi.jpg';2
True;;'Neutral';0;0;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M10HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M10NE_resi.jpg';70
False;;'Emotional';2211;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F23HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F23NE_resi.jpg';54
True;1499,134033;'Emotional';1123;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F03NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F03HA_resi.jpg';33
True;;'Emotional';1931;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F35SA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F35NE_resi.jpg';64
False;;'Neutral';0;0;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M09SA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M09NE_resi.jpg';34
True;;'Emotional';1199;3;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F04HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F04NE_resi.jpg';19
False;;'Emotional';2256;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M24NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M24HA_resi.jpg';42
False;;'Neutral';2042;3;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F35HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F35NE_resi.jpg';40
True;2179,570801;'Neutral';1500;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M31NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M31SA_resi.jpg';15
