Disengage_raw;Disengagement Time_raw;First Fixation_raw;Fixation Duration on Emotional_raw;Fixation Frequency on Emotional_raw;Left Image_raw;Right Image_raw;order
False;;'Neutral';1453;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F24NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F24SA_resi.jpg';69
True;280,2967224;'Neutral';2139;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F12NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F12SA_resi.jpg';8
False;;'Emotional';1457;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M10NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M10SA_resi.jpg';53
True;;'Neutral';1322;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F11HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F11NE_resi.jpg';10
True;;'Neutral';934;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F34SA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F34NE_resi.jpg';58
False;;'Emotional';592;3;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F35NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F35SA_resi.jpg';62
False;;'Emotional';1715;3;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F12NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F12HA_resi.jpg';9
False;;'Neutral';389;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F03NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F03SA_resi.jpg';67
False;;'Emotional';1534;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M18NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M18HA_resi.jpg';17
False;;'Neutral';1191;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M25NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M25SA_resi.jpg';44
True;;'Emotional';1084;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F35HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F35NE_resi.jpg';66
True;826,1473999;'Emotional';1335;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F28NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F28SA_resi.jpg';57
True;281,3518982;'Emotional';1918;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M25NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M25HA_resi.jpg';63
False;;'Emotional';1871;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M08NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M08HA_resi.jpg';70
True;;'Emotional';1733;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M28SA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M28NE_resi.jpg';16
True;347,0240479;'Emotional';2097;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M06NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M06HA_resi.jpg';3
False;;'Emotional';1332;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F28HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F28NE_resi.jpg';65
True;262,6051331;'Neutral';722;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M09NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M09SA_resi.jpg';37
False;;'Neutral';1214;3;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M18NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M18SA_resi.jpg';51
True;1073,662354;'Neutral';2082;1;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F10NE_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F10SA_resi.jpg';14
True;;'Emotional';1044;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M30HA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M30NE_resi.jpg';50
True;;'Neutral';1524;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F04SA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\Female\\F04NE_resi.jpg';52
True;;'Emotional';866;2;'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M30SA_resi.jpg';'C:\\Users\\ITLab\\Desktop\\KaelaTerneProject\\PythonCode\\male\\M30NE_resi.jpg';71
